# Volcado crudo Ui24R
# fecha: 2026-09-08T17:01:40.982Z
# host: 192.168.0.49
# handshake: 10242161847072429553:5:5:websocket
# url websocket: ws://192.168.0.49/socket.io/1/websocket/10242161847072429553
# duracion objetivo: 20s
# NOTA: esta sesion NO envio ningun SETD/SETS ni comando de mezcla. Solo framing de transporte.
# modo heartbeat: none   |   ALIVE cada: 0s (0 = nunca)

    12ms [OPEN] socket abierto (HB=none ALIVE=0s)
    13ms [CONNECT] "1::"
   146ms [MSG66] SETD^a.6.afs.cmode^0
   146ms [MSG66] SETD^a.6.afs.clearlive^0
   146ms [MSG66] SETD^a.6.afs.clearfixed^0
   146ms [MSG66] SETD^a.6.afs.logic^1
   146ms [MSG66] SETD^a.6.afs.clearall^0
   146ms [MSG66] SETD^a.7.mix^0
   146ms [MSG66] SETD^a.6.afs.livelift^0
   146ms [MSG66] SETD^a.6.afs.sensitivity^0.5
   146ms [MSG66] SETD^a.7.mtx.5.mute^0
   146ms [MSG66] SETD^a.7.mtx.5.postproc^1
   146ms [MSG66] SETD^a.7.mtx.5.pan^0.5
   146ms [MSG66] SETD^a.7.mtx.5.value^0
   146ms [MSG66] SETD^a.7.mtx.6.mute^0
   146ms [MSG66] SETD^a.7.mtx.6.postproc^1
   146ms [MSG66] SETD^a.7.mtx.6.pan^0.5
   146ms [MSG66] SETD^a.7.mtx.6.value^0
   146ms [MSG66] SETD^a.7.mtx.7.mute^0
   146ms [MSG66] SETD^a.7.mtx.7.postproc^1
   146ms [MSG66] SETD^a.7.mtx.7.pan^0.5
   146ms [MSG66] SETD^a.7.mtx.7.value^0
   146ms [MSG66] SETD^a.7.mtx.8.mute^0
   146ms [MSG66] SETD^a.7.mtx.8.postproc^1
   146ms [MSG66] SETD^a.7.mtx.8.pan^0.5
   146ms [MSG66] SETD^a.7.mtx.8.value^0
   146ms [MSG66] SETD^a.7.mtx.1.mute^0
   146ms [MSG66] SETD^a.7.mtx.1.postproc^1
   146ms [MSG66] SETD^a.7.mtx.1.pan^0.5
   146ms [MSG66] SETD^a.7.mtx.1.value^0
   146ms [MSG66] SETD^a.7.mtx.2.mute^0
   146ms [MSG66] SETD^a.7.mtx.2.postproc^1
   146ms [MSG66] SETD^a.7.mtx.2.pan^0.5
   146ms [MSG66] SETD^a.7.mtx.2.value^0
   146ms [MSG66] SETD^a.7.mtx.3.mute^0
   146ms [MSG66] SETD^a.7.mtx.3.postproc^1
   146ms [MSG66] SETD^a.7.mtx.3.pan^0.5
   146ms [MSG66] SETD^a.7.mtx.3.value^0
   146ms [MSG66] SETD^a.7.mtx.4.mute^0
   146ms [MSG66] SETD^a.7.mtx.4.postproc^1
   146ms [MSG66] SETD^a.7.mtx.4.pan^0.5
   146ms [MSG66] SETD^a.7.mtx.4.value^0
   146ms [MSG66] SETD^a.6.eq.peak.15^0.5
   146ms [MSG66] SETD^a.6.eq.peak.16^0.5
   146ms [MSG66] SETD^a.6.eq.peak.13^0.5
   146ms [MSG66] SETD^a.6.eq.peak.14^0.5
   146ms [MSG66] SETD^a.6.eq.peak.19^0.5
   146ms [MSG66] SETD^a.6.eq.peak.20^0.5
   146ms [MSG66] SETD^a.6.eq.peak.17^0.5
   146ms [MSG66] SETD^a.6.eq.peak.18^0.5
   146ms [MSG66] SETD^a.6.eq.peak.23^0.5
   146ms [MSG66] SETD^a.6.eq.peak.24^0.5
   146ms [MSG66] SETD^a.6.eq.peak.21^0.5
   146ms [MSG66] SETD^a.6.eq.peak.22^0.5
   146ms [MSG66] SETD^a.6.eq.peak.27^0.5
   146ms [MSG66] SETD^a.6.eq.peak.28^0.5
   146ms [MSG66] SETD^a.6.eq.peak.25^0.5
   146ms [MSG66] SETD^a.6.eq.peak.26^0.5
   146ms [MSG66] SETD^a.6.eq.linked^0
   146ms [MSG66] SETD^a.6.eq.peak.0^0.5
   146ms [MSG66] SETD^a.6.eq.prmod^0
   146ms [MSG66] SETD^a.6.eq.peak.3^0.5
   146ms [MSG66] SETD^a.6.eq.peak.4^0.5
   146ms [MSG66] SETD^a.6.eq.peak.1^0.5
   146ms [MSG66] SETD^a.6.eq.peak.2^0.5
   146ms [MSG66] SETD^a.6.eq.peak.7^0.5
   146ms [MSG66] SETD^a.6.eq.peak.8^0.5
   146ms [MSG66] SETD^a.6.eq.peak.5^0.5
   146ms [MSG66] SETD^a.6.eq.peak.6^0.5
   146ms [MSG67] SETD^a.6.eq.peak.11^0.5
   146ms [MSG67] SETD^a.6.eq.peak.12^0.5
   146ms [MSG67] SETD^a.6.eq.peak.9^0.5
   146ms [MSG67] SETD^a.6.eq.peak.10^0.5
   146ms [MSG67] SETD^a.6.gate.thresh^0
   146ms [MSG67] SETD^a.6.gate.attack^0
   146ms [MSG67] SETD^a.6.gate.prmod^0
   146ms [MSG67] SETD^a.6.gate.bypass^0
   146ms [MSG67] SETD^a.6.gate.depth^0
   146ms [MSG67] SETD^a.6.gate.release^0.3150737134
   146ms [MSG67] SETD^a.6.gate.hold^0.3042441765
   146ms [MSG67] SETD^a.6.eq.hpf^0
   146ms [MSG67] SETD^a.6.eq.lpf^1
   146ms [MSG67] SETD^a.6.eq.peak.29^0.5
   146ms [MSG67] SETD^a.6.eq.peak.30^0.5
   146ms [MSG67] SETD^a.6.dyn.bypass^0
   146ms [MSG67] SETD^a.6.dyn.threshold^0.875
   146ms [MSG67] SETD^a.6.dyn.prmod^0
   146ms [MSG67] SETD^a.6.dyn.softknee^0
   146ms [MSG67] SETD^a.6.dyn.attack^0.34375
   146ms [MSG67] SETD^a.6.dyn.gain^0.75
   146ms [MSG67] SETD^a.6.dyn.ratio^1
   146ms [MSG67] SETD^a.6.gate.enabled^1
   146ms [MSG67] SETD^a.6.dyn.release^0.4887695312
   146ms [MSG67] SETD^a.6.dyn.outgain^0.3334960938
   146ms [MSG67] SETD^a.9.afs.enabled^0
   146ms [MSG67] SETD^a.9.afs.fmode^0
   146ms [MSG67] SETD^a.9.afs.numfixed^6
   146ms [MSG67] SETD^a.9.afs.logic^1
   146ms [MSG67] SETD^a.9.afs.cmode^0
   146ms [MSG67] SETD^a.9.afs.numtotal^12
   146ms [MSG67] SETD^a.9.afs.clearfixed^0
   146ms [MSG67] SETD^a.9.afs.livelift^0
   146ms [MSG67] SETD^a.9.afs.clearall^0
   146ms [MSG67] SETD^a.9.afs.clearlive^0
   146ms [MSG67] SETD^a.9.afs.sensitivity^0.5
   146ms [MSG67] SETD^afs.enabled^1
   146ms [MSG67] SETD^a.9.gate.attack^0
   146ms [MSG67] SETD^a.9.gate.release^0.3150737134
   146ms [MSG67] SETD^a.9.gate.bypass^0
   146ms [MSG67] SETD^a.9.gate.thresh^0
   146ms [MSG67] SETD^a.9.gate.hold^0.3042441765
   146ms [MSG67] SETD^a.9.gate.depth^0
   146ms [MSG67] SETD^hw.0.gain^0.4872646733
   146ms [MSG67] SETD^hw.0.hiz^0
   146ms [MSG67] SETD^hw.1.gain^0.3222748815
   146ms [MSG67] SETD^hw.0.disablegain^0
   146ms [MSG67] SETD^hw.0.phantom^0
   146ms [MSG67] SETD^hw.1.hiz^0
   146ms [MSG67] SETD^hw.2.gain^0.3100775194
   146ms [MSG67] SETD^hw.1.disablegain^0
   146ms [MSG67] SETD^hw.1.phantom^0
   146ms [MSG67] SETD^hw.2.hiz^0
   146ms [MSG67] SETD^hw.3.gain^0.5454042082
   146ms [MSG67] SETD^hw.2.disablegain^0
   146ms [MSG67] SETD^hw.2.phantom^0
   146ms [MSG67] SETD^a.9.eq.peak.0^0.5
   146ms [MSG67] SETD^a.9.eq.peak.1^0.5
   146ms [MSG67] SETD^a.9.eq.prmod^0
   146ms [MSG67] SETD^a.9.eq.linked^0
   146ms [MSG67] SETD^a.9.eq.peak.4^0.5
   146ms [MSG67] SETD^a.9.eq.peak.5^0.5
   146ms [MSG67] SETD^a.9.eq.peak.2^0.5
   146ms [MSG67] SETD^a.9.eq.peak.3^0.5
   146ms [MSG67] SETD^a.9.eq.peak.8^0.5
   146ms [MSG67] SETD^a.9.eq.peak.9^0.5
   146ms [MSG67] SETD^a.9.eq.peak.6^0.5
   146ms [MSG67] SETD^a.9.eq.peak.7^0.5
   146ms [MSG67] SETD^a.9.eq.peak.12^0.5
   146ms [MSG67] SETD^a.9.eq.peak.13^0.5
   146ms [MSG67] SETD^a.9.eq.peak.10^0.5
   146ms [MSG67] SETD^a.9.eq.peak.11^0.5
   146ms [MSG67] SETD^a.9.mtx.7.pan^0.5
   146ms [MSG67] SETD^a.9.mtx.7.value^0
   146ms [MSG67] SETD^a.9.mtx.6.mute^0
   146ms [MSG67] SETD^a.9.mtx.6.postproc^1
   146ms [MSG67] SETD^a.9.mtx.8.pan^0.5
   146ms [MSG67] SETD^a.9.mtx.8.value^0
   146ms [MSG67] SETD^a.9.mtx.7.mute^0
   146ms [MSG67] SETD^a.9.mtx.7.postproc^1
   146ms [MSG67] SETD^a.9.mtx.9.pan^0.5
   146ms [MSG67] SETD^a.9.mtx.9.value^0
   146ms [MSG67] SETD^a.9.mtx.8.mute^0
   146ms [MSG67] SETD^a.9.mtx.8.postproc^1
   146ms [MSG67] SETD^a.9.eq.bypass^0
   146ms [MSG67] SETD^a.9.mtx.9.mute^0
   146ms [MSG67] SETD^a.9.mtx.9.postproc^1
   151ms [MSG68] SETD^a.9.eq.lpf^1
   151ms [MSG68] SETD^a.9.eq.peak.30^0.5
   151ms [MSG68] SETD^a.9.eq.hpf^0
   151ms [MSG68] SETD^a.9.dyn.threshold^0.875
   151ms [MSG68] SETD^a.9.dyn.gain^0.75
   151ms [MSG68] SETD^a.9.dyn.prmod^0
   151ms [MSG68] SETD^a.9.dyn.bypass^0
   151ms [MSG68] SETD^a.9.dyn.attack^0.34375
   151ms [MSG68] SETD^a.9.dyn.release^0.4887695312
   151ms [MSG68] SETD^a.9.dyn.ratio^1
   151ms [MSG68] SETD^a.9.dyn.softknee^0
   151ms [MSG68] SETD^a.9.gate.prmod^0
   151ms [MSG68] SETD^a.9.dyn.outgain^0.3334960938
   151ms [MSG68] SETD^a.9.gate.enabled^1
   151ms [MSG68] SETD^a.9.eq.peak.16^0.5
   151ms [MSG68] SETD^a.9.eq.peak.17^0.5
   151ms [MSG68] SETD^a.9.eq.peak.14^0.5
   151ms [MSG68] SETD^a.9.eq.peak.15^0.5
   151ms [MSG68] SETD^a.9.eq.peak.20^0.5
   151ms [MSG68] SETD^a.9.eq.peak.21^0.5
   151ms [MSG68] SETD^a.9.eq.peak.18^0.5
   151ms [MSG68] SETD^a.9.eq.peak.19^0.5
   151ms [MSG68] SETD^a.9.eq.peak.24^0.5
   151ms [MSG68] SETD^a.9.eq.peak.25^0.5
   151ms [MSG68] SETD^a.9.eq.peak.22^0.5
   151ms [MSG68] SETD^a.9.eq.peak.23^0.5
   151ms [MSG68] SETD^a.9.eq.peak.28^0.5
   151ms [MSG68] SETD^a.9.eq.peak.29^0.5
   151ms [MSG68] SETD^a.9.eq.peak.26^0.5
   151ms [MSG68] SETD^a.9.eq.peak.27^0.5
   151ms [MSG68] SETD^a.8.afs.logic^1
   151ms [MSG68] SETD^a.8.afs.clearall^0
   151ms [MSG68] SETD^a.8.afs.numtotal^12
   151ms [MSG68] SETD^a.8.afs.numfixed^6
   151ms [MSG68] SETD^a.8.afs.livelift^0
   151ms [MSG68] SETD^a.8.afs.sensitivity^0.5
   151ms [MSG68] SETD^a.8.afs.clearlive^0
   151ms [MSG68] SETD^a.8.afs.clearfixed^0
   151ms [MSG68] SETD^a.9.pan^0.5
   151ms [MSG68] SETD^a.9.mute^0
   151ms [MSG68] SETD^a.9.mix^0
   151ms [MSG68] SETD^a.9.solo^0
   151ms [MSG68] SETD^a.9.safe^0
   151ms [MSG68] SETD^a.9.forceunmute^0
   151ms [MSG68] SETD^a.9.mgmask^0
   151ms [MSG68] SETD^a.8.gate.depth^0
   151ms [MSG68] SETD^a.8.afs.fmode^0
   151ms [MSG68] SETD^a.8.afs.cmode^0
   151ms [MSG68] SETD^a.8.afs.enabled^0
   151ms [MSG68] SETD^a.9.mtx.3.pan^0.5
   151ms [MSG68] SETD^a.9.mtx.3.value^0
   151ms [MSG68] SETD^a.9.mtx.2.mute^0
   151ms [MSG68] SETD^a.9.mtx.2.postproc^1
   151ms [MSG68] SETD^a.9.mtx.4.pan^0.5
   151ms [MSG68] SETD^a.9.mtx.4.value^0
   151ms [MSG68] SETD^a.9.mtx.3.mute^0
   151ms [MSG68] SETD^a.9.mtx.3.postproc^1
   151ms [MSG68] SETD^a.9.mtx.5.pan^0.5
   151ms [MSG68] SETD^a.9.mtx.5.value^0
   151ms [MSG68] SETD^a.9.mtx.4.mute^0
   151ms [MSG68] SETD^a.9.mtx.4.postproc^1
   151ms [MSG68] SETD^a.9.mtx.6.pan^0.5
   151ms [MSG68] SETD^a.9.mtx.6.value^0
   151ms [MSG68] SETD^a.9.mtx.5.mute^0
   151ms [MSG68] SETD^a.9.mtx.5.postproc^1
   151ms [MSG68] SETD^a.9.link2master^0
   151ms [MSG68] SETD^a.9.vca^-1
   151ms [MSG68] SETD^a.9.stereoIndex^-1
   151ms [MSG68] SETD^a.9.delay^0
   151ms [MSG68] SETD^a.9.mtx.0.pan^0.5
   151ms [MSG68] SETD^a.9.mtx.0.value^0
   151ms [MSG68] SETD^a.9.invert^0
   151ms [MSG68] SETD^a.9.matrix^0
   151ms [MSG68] SETD^a.9.mtx.1.pan^0.5
   151ms [MSG68] SETD^a.9.mtx.1.value^0
   151ms [MSG68] SETD^a.9.mtx.0.mute^0
   151ms [MSG68] SETD^a.9.mtx.0.postproc^1
   151ms [MSG68] SETD^a.9.mtx.2.pan^0.5
   151ms [MSG68] SETD^a.9.mtx.2.value^0
   151ms [MSG68] SETD^a.9.mtx.1.mute^0
   151ms [MSG68] SETD^a.9.mtx.1.postproc^1
   151ms [MSG68] SETD^a.8.eq.peak.5^0.5
   151ms [MSG68] SETD^a.8.eq.peak.6^0.5
   151ms [MSG68] SETD^a.8.eq.peak.3^0.5
   151ms [MSG68] SETD^a.8.eq.peak.4^0.5
   151ms [MSG68] SETD^a.8.eq.peak.9^0.5
   151ms [MSG68] SETD^a.8.eq.peak.10^0.5
   151ms [MSG68] SETD^a.8.eq.peak.7^0.5
   151ms [MSG68] SETD^a.8.eq.peak.8^0.5
   151ms [MSG68] SETD^a.8.eq.peak.13^0.5
   151ms [MSG69] SETD^a.8.eq.peak.14^0.5
   151ms [MSG69] SETD^a.8.eq.peak.11^0.5
   151ms [MSG69] SETD^a.8.eq.peak.12^0.5
   151ms [MSG69] SETD^a.8.eq.peak.17^0.5
   151ms [MSG69] SETD^a.8.eq.peak.18^0.5
   151ms [MSG69] SETD^a.8.eq.peak.15^0.5
   151ms [MSG69] SETD^a.8.eq.peak.16^0.5
   151ms [MSG69] SETD^a.8.mtx.8.value^0
   151ms [MSG69] SETD^a.8.mtx.8.mute^0
   151ms [MSG69] SETD^a.8.mtx.7.postproc^1
   151ms [MSG69] SETD^a.8.mtx.8.pan^0.5
   151ms [MSG69] SETD^a.8.mtx.9.value^0
   151ms [MSG69] SETD^a.8.mtx.9.mute^0
   151ms [MSG69] SETD^a.8.mtx.8.postproc^1
   151ms [MSG69] SETD^a.8.mtx.9.pan^0.5
   151ms [MSG69] SETD^a.8.eq.prmod^1
   151ms [MSG69] SETD^a.8.mtx.9.postproc^1
   151ms [MSG69] SETD^a.8.eq.bypass^0
   151ms [MSG69] SETD^a.8.eq.peak.1^0.02370228578
   151ms [MSG69] SETD^a.8.eq.peak.2^0.008501294899
   151ms [MSG69] SETD^a.8.eq.linked^0
   151ms [MSG69] SETD^a.8.eq.peak.0^0.005967796419
   151ms [MSG69] SETD^a.8.dyn.gain^0.75
   151ms [MSG69] SETD^a.8.dyn.ratio^1
   151ms [MSG69] SETD^a.8.dyn.bypass^0
   151ms [MSG69] SETD^a.8.dyn.threshold^0.875
   151ms [MSG69] SETD^a.8.dyn.release^0.4887695312
   151ms [MSG69] SETD^a.8.dyn.outgain^0.3334960938
   151ms [MSG69] SETD^a.8.dyn.softknee^0
   151ms [MSG69] SETD^a.8.dyn.attack^0.34375
   151ms [MSG69] SETD^a.8.gate.prmod^0
   151ms [MSG69] SETD^a.8.gate.bypass^0
   151ms [MSG69] SETD^a.8.gate.enabled^1
   151ms [MSG69] SETD^a.8.gate.release^0.3150737134
   151ms [MSG69] SETD^a.8.gate.hold^0.3042441765
   151ms [MSG69] SETD^a.8.gate.thresh^0
   151ms [MSG69] SETD^a.8.gate.attack^0
   151ms [MSG69] SETD^a.8.eq.peak.21^0.5
   151ms [MSG69] SETD^a.8.eq.peak.22^0.5
   151ms [MSG69] SETD^a.8.eq.peak.19^0.5
   151ms [MSG69] SETD^a.8.eq.peak.20^0.5
   151ms [MSG69] SETD^a.8.eq.peak.25^0.5
   151ms [MSG69] SETD^a.8.eq.peak.26^0.5
   151ms [MSG69] SETD^a.8.eq.peak.23^0.5
   151ms [MSG69] SETD^a.8.eq.peak.24^0.5
   151ms [MSG69] SETD^a.8.eq.peak.29^0.5
   151ms [MSG69] SETD^a.8.eq.peak.30^0.5
   151ms [MSG69] SETD^a.8.eq.peak.27^0.5
   151ms [MSG69] SETD^a.8.eq.peak.28^0.5
   151ms [MSG69] SETD^a.8.dyn.prmod^0
   151ms [MSG69] SETD^a.8.eq.hpf^0
   151ms [MSG69] SETD^a.8.eq.lpf^1
   151ms [MSG69] SETD^a.4.mtx.1.value^0
   151ms [MSG69] SETD^a.4.mtx.1.mute^0
   151ms [MSG69] SETD^a.4.mtx.0.postproc^1
   151ms [MSG69] SETD^a.4.mtx.1.pan^0.5
   151ms [MSG69] SETD^a.4.mtx.2.value^0
   151ms [MSG69] SETD^a.4.mtx.2.mute^0
   151ms [MSG69] SETD^a.4.mtx.1.postproc^1
   151ms [MSG69] SETD^a.4.mtx.2.pan^0.5
   151ms [MSG69] SETD^a.4.mtx.3.value^0
   151ms [MSG69] SETD^a.4.mtx.3.mute^0
   151ms [MSG69] SETD^a.4.mtx.2.postproc^1
   151ms [MSG69] SETD^a.4.mtx.3.pan^0.5
   151ms [MSG69] SETD^a.4.mtx.4.value^0
   151ms [MSG69] SETD^a.4.mtx.4.mute^0
   151ms [MSG69] SETD^a.4.mtx.3.postproc^1
   151ms [MSG69] SETD^a.4.mtx.4.pan^0.5
   151ms [MSG69] SETD^a.4.mute^0
   151ms [MSG69] SETD^a.4.forceunmute^0
   151ms [MSG69] SETD^a.4.mix^0
   151ms [MSG69] SETD^a.4.pan^0.5
   151ms [MSG69] SETD^a.4.safe^0
   151ms [MSG69] SETD^a.4.stereoIndex^-1
   151ms [MSG69] SETD^a.4.mgmask^0
   151ms [MSG69] SETD^a.4.solo^0
   151ms [MSG69] SETD^a.4.vca^-1
   151ms [MSG69] SETD^a.4.invert^0
   151ms [MSG69] SETD^a.4.delay^0
   151ms [MSG69] SETD^a.4.link2master^0
   151ms [MSG69] SETD^a.4.mtx.0.value^0
   151ms [MSG69] SETD^a.4.mtx.0.mute^0
   151ms [MSG69] SETD^a.4.matrix^0
   151ms [MSG69] SETD^a.4.mtx.0.pan^0.5
   151ms [MSG69] SETD^a.4.mtx.9.value^0
   151ms [MSG69] SETD^a.4.mtx.9.mute^0
   151ms [MSG69] SETD^a.4.mtx.8.postproc^1
   151ms [MSG69] SETD^a.4.mtx.9.pan^0.5
   152ms [MSG70] SETD^a.4.eq.prmod^0
   152ms [MSG70] SETD^a.4.mtx.9.postproc^1
   152ms [MSG70] SETD^a.4.eq.bypass^0
   152ms [MSG70] SETD^a.4.eq.peak.1^0.5
   152ms [MSG70] SETD^a.4.eq.peak.2^0.5
   152ms [MSG70] SETD^a.4.eq.linked^0
   152ms [MSG70] SETD^a.4.eq.peak.0^0.5
   152ms [MSG70] SETD^a.4.eq.peak.5^0.5
   152ms [MSG70] SETD^a.4.eq.peak.6^0.5
   152ms [MSG70] SETD^a.4.eq.peak.3^0.5
   152ms [MSG70] SETD^a.4.eq.peak.4^0.5
   152ms [MSG70] SETD^a.4.mtx.5.value^0
   152ms [MSG70] SETD^a.4.mtx.5.mute^0
   152ms [MSG70] SETD^a.4.mtx.4.postproc^1
   152ms [MSG70] SETD^a.4.mtx.5.pan^0.5
   152ms [MSG70] SETD^a.4.mtx.6.value^0
   152ms [MSG70] SETD^a.4.mtx.6.mute^0
   152ms [MSG70] SETD^a.4.mtx.5.postproc^1
   152ms [MSG70] SETD^a.4.mtx.6.pan^0.5
   152ms [MSG70] SETD^a.4.mtx.7.value^0
   152ms [MSG70] SETD^a.4.mtx.7.mute^0
   152ms [MSG70] SETD^a.4.mtx.6.postproc^1
   152ms [MSG70] SETD^a.4.mtx.7.pan^0.5
   152ms [MSG70] SETD^a.4.mtx.8.value^0
   152ms [MSG70] SETD^a.4.mtx.8.mute^0
   152ms [MSG70] SETD^a.4.mtx.7.postproc^1
   152ms [MSG70] SETD^a.4.mtx.8.pan^0.5
   152ms [MSG70] SETD^a.3.eq.peak.30^0.5
   152ms [MSG70] SETD^a.3.eq.hpf^0
   152ms [MSG70] SETD^a.3.eq.peak.28^0.5
   152ms [MSG70] SETD^a.3.eq.peak.29^0.5
   152ms [MSG70] SETD^a.3.dyn.prmod^0
   152ms [MSG70] SETD^a.3.dyn.bypass^0
   152ms [MSG70] SETD^a.3.eq.lpf^1
   152ms [MSG70] SETD^a.3.dyn.ratio^1
   152ms [MSG70] SETD^a.3.dyn.softknee^0
   152ms [MSG70] SETD^a.3.dyn.threshold^0.875
   152ms [MSG70] SETD^a.3.dyn.gain^0.75
   152ms [MSG70] SETD^a.3.dyn.outgain^0.3334960938
   152ms [MSG70] SETD^a.3.gate.enabled^1
   152ms [MSG70] SETD^a.3.dyn.attack^0.34375
   152ms [MSG70] SETD^a.3.dyn.release^0.4887695312
   152ms [MSG70] SETD^a.3.eq.peak.14^0.5
   152ms [MSG70] SETD^a.3.eq.peak.15^0.5
   152ms [MSG70] SETD^a.3.eq.peak.12^0.5
   152ms [MSG70] SETD^a.3.eq.peak.13^0.5
   152ms [MSG70] SETD^a.3.eq.peak.18^0.5
   152ms [MSG70] SETD^a.3.eq.peak.19^0.5
   152ms [MSG70] SETD^a.3.eq.peak.16^0.5
   152ms [MSG70] SETD^a.3.eq.peak.17^0.5
   152ms [MSG70] SETD^a.3.eq.peak.22^0.5
   152ms [MSG70] SETD^a.3.eq.peak.23^0.5
   152ms [MSG70] SETD^a.3.eq.peak.20^0.5
   152ms [MSG70] SETD^a.3.eq.peak.21^0.5
   152ms [MSG70] SETD^a.3.eq.peak.26^0.5
   152ms [MSG70] SETD^a.3.eq.peak.27^0.5
   152ms [MSG70] SETD^a.3.eq.peak.24^0.5
   152ms [MSG70] SETD^a.3.eq.peak.25^0.5
   152ms [MSG70] SETD^a.3.afs.cmode^0
   152ms [MSG70] SETD^a.3.afs.numtotal^12
   152ms [MSG70] SETD^a.3.afs.enabled^0
   152ms [MSG70] SETD^a.3.afs.fmode^0
   152ms [MSG70] SETD^a.3.afs.clearall^0
   152ms [MSG70] SETD^a.3.afs.clearlive^0
   152ms [MSG70] SETD^a.3.afs.numfixed^6
   152ms [MSG70] SETD^a.3.afs.logic^1
   152ms [MSG70] SETD^a.3.afs.sensitivity^0.5
   152ms [MSG70] SETD^a.3.afs.clearfixed^0
   152ms [MSG70] SETD^a.3.afs.livelift^0
   152ms [MSG70] SETD^a.3.gate.bypass^0
   152ms [MSG70] SETD^a.3.gate.thresh^0
   152ms [MSG70] SETD^a.3.gate.prmod^0
   152ms [MSG70] SETD^a.3.gate.hold^0.3042441765
   152ms [MSG70] SETD^a.3.gate.depth^0
   152ms [MSG70] SETD^a.3.gate.attack^0
   152ms [MSG70] SETD^a.3.gate.release^0.3150737134
   152ms [MSG70] SETD^a.3.mtx.2.mute^0
   152ms [MSG70] SETD^a.3.mtx.2.postproc^1
   152ms [MSG70] SETD^a.3.mtx.2.pan^0.5
   152ms [MSG70] SETD^a.3.mtx.2.value^0
   152ms [MSG70] SETD^a.3.mtx.3.mute^0
   152ms [MSG70] SETD^a.3.mtx.3.postproc^1
   152ms [MSG70] SETD^a.3.mtx.3.pan^0.5
   152ms [MSG70] SETD^a.3.mtx.3.value^0
   152ms [MSG70] SETD^a.3.mtx.4.mute^0
   152ms [MSG70] SETD^a.3.mtx.4.postproc^1
   152ms [MSG71] SETD^a.3.mtx.4.pan^0.5
   152ms [MSG71] SETD^a.3.mtx.4.value^0
   152ms [MSG71] SETD^a.3.mtx.5.mute^0
   152ms [MSG71] SETD^a.3.mtx.5.postproc^1
   152ms [MSG71] SETD^a.3.mtx.5.pan^0.5
   152ms [MSG71] SETD^a.3.mtx.5.value^0
   152ms [MSG71] SETD^a.3.stereoIndex^-1
   152ms [MSG71] SETD^a.3.delay^0
   152ms [MSG71] SETD^a.3.solo^0
   152ms [MSG71] SETD^a.3.safe^0
   152ms [MSG71] SETD^a.3.invert^0
   152ms [MSG71] SETD^a.3.matrix^0
   152ms [MSG71] SETD^a.3.link2master^0
   152ms [MSG71] SETD^a.3.vca^-1
   152ms [MSG71] SETD^a.3.mtx.0.mute^0
   152ms [MSG71] SETD^a.3.mtx.0.postproc^1
   152ms [MSG71] SETD^a.3.mtx.0.pan^0.5
   152ms [MSG71] SETD^a.3.mtx.0.value^0
   152ms [MSG71] SETD^a.3.mtx.1.mute^0
   152ms [MSG71] SETD^a.3.mtx.1.postproc^1
   152ms [MSG71] SETD^a.3.mtx.1.pan^0.5
   152ms [MSG71] SETD^a.3.mtx.1.value^0
   152ms [MSG71] SETD^a.3.eq.prmod^0
   152ms [MSG71] SETD^a.3.eq.linked^0
   152ms [MSG71] SETD^a.3.eq.bypass^0
   152ms [MSG71] SETD^a.3.eq.peak.2^0.5
   152ms [MSG71] SETD^a.3.eq.peak.3^0.5
   152ms [MSG71] SETD^a.3.eq.peak.0^0.5
   152ms [MSG71] SETD^a.3.eq.peak.1^0.5
   152ms [MSG71] SETD^a.3.eq.peak.6^0.5
   152ms [MSG71] SETD^a.3.eq.peak.7^0.5
   152ms [MSG71] SETD^a.3.eq.peak.4^0.5
   152ms [MSG71] SETD^a.3.eq.peak.5^0.5
   152ms [MSG71] SETD^a.3.eq.peak.10^0.5
   152ms [MSG71] SETD^a.3.eq.peak.11^0.5
   152ms [MSG71] SETD^a.3.eq.peak.8^0.5
   152ms [MSG71] SETD^a.3.eq.peak.9^0.5
   152ms [MSG71] SETD^a.3.mtx.6.mute^0
   152ms [MSG71] SETD^a.3.mtx.6.postproc^1
   152ms [MSG71] SETD^a.3.mtx.6.pan^0.5
   152ms [MSG71] SETD^a.3.mtx.6.value^0
   152ms [MSG71] SETD^a.3.mtx.7.mute^0
   152ms [MSG71] SETD^a.3.mtx.7.postproc^1
   152ms [MSG71] SETD^a.3.mtx.7.pan^0.5
   152ms [MSG71] SETD^a.3.mtx.7.value^0
   152ms [MSG71] SETD^a.3.mtx.8.mute^0
   152ms [MSG71] SETD^a.3.mtx.8.postproc^1
   152ms [MSG71] SETD^a.3.mtx.8.pan^0.5
   152ms [MSG71] SETD^a.3.mtx.8.value^0
   152ms [MSG71] SETD^a.3.mtx.9.mute^0
   152ms [MSG71] SETD^a.3.mtx.9.postproc^1
   152ms [MSG71] SETD^a.3.mtx.9.pan^0.5
   152ms [MSG71] SETD^a.3.mtx.9.value^0
   152ms [MSG71] SETD^a.2.dyn.bypass^0
   152ms [MSG71] SETD^a.2.dyn.threshold^0.875
   152ms [MSG71] SETD^a.2.dyn.prmod^0
   152ms [MSG71] SETD^a.2.dyn.softknee^0
   152ms [MSG71] SETD^a.2.dyn.attack^0.34375
   152ms [MSG71] SETD^a.2.dyn.gain^0.75
   152ms [MSG71] SETD^a.2.dyn.ratio^1
